table_index,trial_id,response_cache_path,candidate_set_mode,observation_family,prior_family,prior_scale,n_candidates,n_trajectories,n_timebins,n_units,basis_dim,ridge,alpha,process_var,observation_var_floor,trajectory_initial_position,trajectory_initial_position_var,optimizer_max_iter,quadratic_continuation_scales,observation_continuation_scales,observer_mode,candidate_index,candidate_id,is_true_candidate,candidate_score,candidate_posterior
36,110,response_tables/trial_00110_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,0,source_row:3742,True,-520.7191087579705,0.28761411231562417
36,110,response_tables/trial_00110_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,1,source_row:3345,False,-521.0010621759687,0.2169498619434965
36,110,response_tables/trial_00110_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,2,source_row:9961,False,-520.8684373974994,0.24771801287044504
36,110,response_tables/trial_00110_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,3,source_row:9967,False,-520.8684373974994,0.24771801287044504
36,110,response_tables/trial_00110_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,0,source_row:3742,True,-514.9785408496442,0.40695505133127585
36,110,response_tables/trial_00110_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,1,source_row:3345,False,-515.5568427847912,0.22824070715754666
36,110,response_tables/trial_00110_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,2,source_row:9961,False,-515.7810298854764,0.1824021207555765
36,110,response_tables/trial_00110_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,3,source_row:9967,False,-515.7810298854764,0.1824021207555765
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,0,source_row:3934,True,-520.7154020060594,0.008788127937436892
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,1,source_row:1425,False,-516.6491481766328,0.5126818831686497
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,2,source_row:1422,False,-516.7196276370171,0.47779228204628177
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,3,source_row:5865,False,-523.1930124773334,0.0007377068476815312
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,0,source_row:3934,True,-496.19814108622336,0.2539817338686726
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,1,source_row:1425,False,-496.065936170193,0.2898800644458377
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,2,source_row:1422,False,-496.1471646748284,0.26726448855495066
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,3,source_row:5865,False,-496.49432482952267,0.18887371313054768
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,0,source_row:3934,True,-495.0437764145738,0.24261636693572536
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,1,source_row:1425,False,-494.92939507292226,0.2720165202279553
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,2,source_row:1422,False,-494.9578551918443,0.2643840237648092
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,3,source_row:5865,False,-495.13717169495453,0.220983089071515
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,0,source_row:3934,True,-278.40192522712454,5.357729930127903e-07
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,1,source_row:1425,False,-265.30420071537736,0.26136672680094214
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,2,source_row:1422,False,-264.2653243949666,0.7386327374254186
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,3,source_row:5865,False,-292.0157230441624,6.555163802219738e-13
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,0,source_row:3934,True,-45.11660365311354,0.04172924459703144
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,1,source_row:1425,False,-42.45332449868529,0.5985328116951405
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,2,source_row:1422,False,-42.96702060278663,0.35809031911442857
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,3,source_row:5865,False,-48.348471235127285,0.0016476245933981846
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,0,source_row:3934,True,-499.3471898232964,0.20796598043135536
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,1,source_row:1425,False,-498.9966285770202,0.295283454282594
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,2,source_row:1422,False,-499.0970988129818,0.2670579085985472
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,3,source_row:5865,False,-499.24782219396315,0.22969265668747874
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,0,source_row:3934,True,-493.00417158306385,0.3235333196143367
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,1,source_row:1425,False,-493.43863797149254,0.20952346072724315
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,2,source_row:1422,False,-493.50419747658987,0.19622779668936002
37,113,response_tables/trial_00113_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,3,source_row:5865,False,-493.1824055195696,0.27071542296908085
38,116,response_tables/trial_00116_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,0,source_row:3945,True,-668.303498602658,0.0037623402891133898
38,116,response_tables/trial_00116_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,1,source_row:3947,False,-666.7028321781587,0.01864741639878305
38,116,response_tables/trial_00116_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,2,source_row:3951,False,-666.7232508519998,0.018270521823612752
38,116,response_tables/trial_00116_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,3,source_row:10818,False,-662.7623153739357,0.959319721488516
38,116,response_tables/trial_00116_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,0,source_row:3945,True,-628.1294919239161,0.2905028748338969
38,116,response_tables/trial_00116_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,1,source_row:3947,False,-628.0755683766166,0.3065978701377714
38,116,response_tables/trial_00116_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,2,source_row:3951,False,-628.0300363708681,0.3208805788639569
38,116,response_tables/trial_00116_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,3,source_row:10818,False,-629.3941584168833,0.08201867616440367
38,116,response_tables/trial_00116_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,0,source_row:3945,True,-626.5624795424732,0.2806470512023727
38,116,response_tables/trial_00116_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,1,source_row:3947,False,-626.4778181328165,0.3054417972091843
38,116,response_tables/trial_00116_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,2,source_row:3951,False,-626.4863186673122,0.30285638294545664
38,116,response_tables/trial_00116_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,3,source_row:10818,False,-627.4895538859541,0.11105476864300085
38,116,response_tables/trial_00116_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,0,source_row:3945,True,-268.63917665501873,0.8164643950294947
38,116,response_tables/trial_00116_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,1,source_row:3947,False,-270.3610521405339,0.14592719298208717
38,116,response_tables/trial_00116_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,2,source_row:3951,False,-271.71693221118556,0.03760841198844313
38,116,response_tables/trial_00116_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,3,source_row:10818,False,-369.14682043255624,1.828193534798001e-44
38,116,response_tables/trial_00116_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,0,source_row:3945,True,-50.40058700619227,0.03784154972374583
38,116,response_tables/trial_00116_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,1,source_row:3947,False,-47.723432732734985,0.550354145239366
38,116,response_tables/trial_00116_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,2,source_row:3951,False,-48.01344645545082,0.4118043050362284
38,116,response_tables/trial_00116_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,3,source_row:10818,False,-75.17755437144619,6.568537878997477e-13
38,116,response_tables/trial_00116_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,0,source_row:3945,True,-631.0671742921425,0.290672425399364
38,116,response_tables/trial_00116_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,1,source_row:3947,False,-631.0279900564852,0.3022882954941134
38,116,response_tables/trial_00116_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,2,source_row:3951,False,-630.9612664566811,0.3231461774653799
38,116,response_tables/trial_00116_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,3,source_row:10818,False,-632.3098278504501,0.0838931016411446
38,116,response_tables/trial_00116_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,0,source_row:3945,True,-622.8548695237138,0.35734538520362974
38,116,response_tables/trial_00116_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,1,source_row:3947,False,-623.0531703970214,0.29306719181737617
